#access logs
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/css/page/home.css HTTP/1.1" 200 500 "http://numv2.loc/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/css/block/news-module.css HTTP/1.1" 200 856 "http://numv2.loc/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/js/block/news-module.js HTTP/1.1" 200 906 "http://numv2.loc/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/js/others/swipe.js HTTP/1.1" 200 4193 "http://numv2.loc/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/js/others/slider.js HTTP/1.1" 200 594 "http://numv2.loc/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/js/page/home.js HTTP/1.1" 304 179 "http://numv2.loc/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/css/block/news-module.css HTTP/1.1" 200 857 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/css/page/home.css HTTP/1.1" 200 500 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/medias/block/news-module/news-module-top.jpg HTTP/1.1" 200 15850 "http://numv2.loc/assets/css/block/news-module.css" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/medias/block/news-module/news-module-right.jpg HTTP/1.1" 200 22063 "http://numv2.loc/assets/css/block/news-module.css" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/medias/block/news-module/news-module-bot.jpg HTTP/1.1" 200 18804 "http://numv2.loc/assets/css/block/news-module.css" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/medias/block/news-module/news-module-left.jpg HTTP/1.1" 200 24074 "http://numv2.loc/assets/css/block/news-module.css" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
127.0.0.1 - - [30/Apr/2020:14:10:24 +0200] "GET /assets/medias/block/news-module/button.png HTTP/1.1" 200 30711 "http://numv2.loc/assets/css/block/news-module.css" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:75.0) Gecko/20100101 Firefox/75.0"
